id,name,type,lat,lon
470,Amogh Medical,pharmacy,12.978341,77.575127
471,State Bank of India,bank,12.976508,77.57598
472,Amulya Veg Restaurant,restaurant,12.976677,77.576145
473,Ashok Ahaar,restaurant,12.975816,77.575762
474,Sri Maruthi Gowdas Military Hotel,restaurant,12.977121,77.576148
475,Indian Overseas Bank,bank,12.976427,77.579471
476,Union Bank of India,bank,12.978236,77.58084
477,Department Pf Mechanical Engineering,office,12.975916,77.586691
478,Royal Biriyani,restaurant,12.99018,77.57216
479,Party Hall Restaurant,restaurant,12.990361,77.571955
480,HDFC Bank,bank,12.998246,77.571023
481,Punjab National Bank,bank,12.997686,77.570249
482,Tea Time,cafe,12.996627,77.568001
483,Yes Bank,bank,12.99824,77.571244
484,Udupi Gardens,restaurant,12.997736,77.571514
485,IDBI Bank,bank,12.99972,77.569202
486,Access to Tokyo,office,12.985869,77.587625
487,Bangalore One Citizen Service Centre,office,12.997009,77.567461
488,ICICI Bank,bank,12.996304,77.587857
489,Shanti Medicals,pharmacy,12.992448,77.575656
490,Save More,shop_supermarket,12.993727,77.576979
491,KBD Sugars and Distilleries Pvt. Ltd.,office,12.998296,77.584033
492,Motilal Oswal,office,12.986263,77.58054
493,NE Pharmacy,pharmacy,12.99326,77.571151
494,Apple,office,12.990275,77.586393
495,Sublime House of Tea,cafe,12.985794,77.587769
496,Zed The Baker,cafe,12.985722,77.587928
497,Starbucks,cafe,12.985948,77.587917
498,Bathla Aluminium,office,12.994944,77.589401
499,Electronic Relays India Pvt. Ltd.,office,12.994995,77.589421
500,Oorvani Foundation,office,12.994798,77.589223
501,Daksh Foundation,office,12.994813,77.589169
502,KSIIDC,office,12.983311,77.585745
503,The Drug Hut,pharmacy,12.998967,77.580012
504,CnT Architects,office,12.996739,77.587317
505,Bilva Pharmacy,pharmacy,12.998982,77.580285
506,Central Bank of India,bank,12.9989,77.581152
507,Office of the Chief Postmaster General,office,12.979298,77.585956
508,Axis Bank,bank,12.974286,77.566349
509,Rosenberger Interconnect India Private Limited,office,12.994565,77.589853
510,AICTE Indovation Centre,office,12.973765,77.581139
511,Drugs Control Department,office,12.982178,77.58622
512,Commissioner of Treasuries,office,12.982096,77.58654
513,HDFC Bank,bank,12.998248,77.570637
514,The Malleshwaram Cooperative Bank,bank,12.998537,77.570488
515,24/7,restaurant,12.992368,77.582064
516,OKO,restaurant,12.992217,77.581981
517,Baluchi,restaurant,12.992512,77.582137
518,The Green Path,restaurant,12.990458,77.571973
519,Canara Bank,bank,12.985511,77.578817
520,Kotak Mahindra Bank,bank,12.999026,77.583908
521,IDFC First Bank,bank,12.987502,77.580059
522,Bossman Instruments Technology,office,12.988257,77.573683
523,Be Luru,restaurant,12.997556,77.584202
524,The Hyderabad Chefs,restaurant,12.986661,77.574289
525,Karnataka State Human Rights Commission,office,12.978979,77.58719
526,Veneta Cucine,restaurant,12.998813,77.58395
527,Bellatrix Aerospace,office,12.996719,77.585014
528,Aditya Birla,office,12.984716,77.586865
529,Karnataka Power Corporation Limited,office,12.984207,77.586078
530,Chalukya Samrat,restaurant,12.988547,77.577203
531,Kalmane Koffees,cafe,12.992123,77.570313
532,Starbucks,cafe,12.991358,77.571115
533,Extra Chutney,restaurant,12.979026,77.577627
534,Blanc The Coffee Place,cafe,12.985053,77.579106
535,Chin Lung,restaurant,12.976245,77.578728
536,Loya,restaurant,12.985011,77.58476
537,Novyukthi Solutions Private Limited,office,12.996068,77.579588
538,Garuda Mall Parking,parking,12.970381,77.609419
539,Koshy's,restaurant,12.975632,77.601476
540,Hard Rock Cafe,restaurant,12.976226,77.601481
541,The Only Place,restaurant,12.973244,77.60339
542,Temple of The Senses,cafe,12.975103,77.602844
543,Indian Coffee House,restaurant,12.97454,77.60525
544,Shiro,restaurant,12.971852,77.596409
545,Bowring Stall,cafe,12.975115,77.601415
546,Kotak Mahindra Bank,bank,12.976218,77.599313
547,Cafe Coffee Day,cafe,12.971782,77.594231
548,IELTS Test Center,office,12.974201,77.597045
549,Dhanlaxmi Bank,bank,12.975117,77.59762
550,Yes Bank,bank,12.975652,77.597345
551,Josco,office,12.975272,77.597872
552,Bajaj,office,12.975596,77.598286
553,Bird and Rabbit park,leisure_park,12.977007,77.596936
554,Hotel Empire,restaurant,12.979839,77.602791
555,ICICI Bank,bank,12.970682,77.599609
556,Bank of India,bank,12.970863,77.60104
557,Amruth Vegetarian Restaurant,restaurant,12.971194,77.600779
558,Ebony,restaurant,12.975362,77.605164
559,Ullas Refreshment,restaurant,12.974538,77.609603
560,Highgates Hotel,restaurant,12.975375,77.602894
561,Ruby Tuesday,restaurant,12.974685,77.605772
562,Purple Haze,restaurant,12.972963,77.608605
563,Paris Panini,restaurant,12.974756,77.605137
564,India Post Museum Road,post_office,12.973043,77.603466
565,Paramount Restaurant,restaurant,12.971167,77.605779
566,Airlines,restaurant,12.972731,77.599718
567,Rice Bowl,restaurant,12.974825,77.599433
568,Mavalli Tiffin Rooms,restaurant,12.972176,77.600954
569,Palm Grove,restaurant,12.97159,77.608498
570,Sangam,restaurant,12.971893,77.606567
571,F & B,restaurant,12.971312,77.599727
572,Swagath ShankarNag Chitramandira,cinema,12.974414,77.609578
573,Toscano,restaurant,12.971789,77.596237
574,Cafe Noir,restaurant,12.971938,77.595875
575,Coffee All Day,cafe,12.97339,77.607292
576,Toscano,restaurant,12.97506,77.602857
577,Three Quarter Chinese,restaurant,12.974503,77.605464
578,Chutney Chang,restaurant,12.97378,77.602882
579,Empire,restaurant,12.975404,77.602778
580,Rotary Club,office,12.974264,77.599296
581,Matteo's Coffee,cafe,12.974351,77.607073
582,Coconut Grove,restaurant,12.975285,77.604324
583,Liftoff LLC India,office,12.973471,77.606461
584,Shezan,restaurant,12.973681,77.59871
585,High Court Canteen,restaurant,12.979048,77.593525
586,High Court Post Office,post_office,12.977239,77.591522
587,Church Street Social,restaurant,12.975762,77.602608
588,Ayda,restaurant,12.974273,77.607273
589,State Bank of India,atm,12.975798,77.604485
590,Cafe Coffee Day,cafe,12.975745,77.604615
591,Nilgiri's,shop_supermarket,12.972863,77.607439
592,Starbucks,cafe,12.974552,77.607336
593,Meghana Foods,restaurant,12.972822,77.609182
594,Citibank,atm,12.971861,77.59573
595,Smoke House Deli,restaurant,12.97151,77.598326
596,Life Insurance Corporation of India,office,12.976321,77.601949
597,Canara Bank,atm,12.979172,77.593426
598,Wenger & Watson,office,12.973744,77.60266
599,Interface,office,12.973605,77.603305
600,Abu Dhabi Commercial Bank,bank,12.975116,77.604033
601,LGCL Thinking Spaces,office,12.975127,77.603973
602,Global Retail School,office,12.97558,77.605293
603,K&J Holdings,office,12.975791,77.604311
604,State Bank of India,bank,12.975824,77.604349
605,Karnataka State Pollution Control Board,office,12.975569,77.60349
606,Canara Bank,bank,12.975421,77.604577
607,UCO Bank,bank,12.97558,77.605326
608,DTDC Couriers,office,12.975599,77.605267
609,Max Life Insurance,office,12.975073,77.606798
610,The Printers (Mysore) Pvt Ltd.,office,12.975438,77.606052
611,Cafe Coffee Day,cafe,12.975459,77.606738
612,Bheema's,restaurant,12.975186,77.603588
613,The Lake Development Authority,office,12.975565,77.603529
614,Mainland China,restaurant,12.975237,77.603421
615,Oh! Calcutta,restaurant,12.975223,77.60352
616,Hooked,restaurant,12.975558,77.603129
617,Matsya,restaurant,12.975544,77.603196
618,Bundle Company,restaurant,12.975615,77.602925
619,Binny Mills Limited Textile Division,office,12.976145,77.603005
620,Techshire Technologies Ltd,office,12.975808,77.602273
621,Union Bank of India,bank,12.976184,77.602631
622,Saint Gobain,office,12.976178,77.602656
623,ICICI Pru Life,office,12.97299,77.608281
624,Karavalli,restaurant,12.972069,77.60891
625,Udupi Park,restaurant,12.97285,77.609197
626,State Bank of India,bank,12.973052,77.608565
627,Nagarjuna,restaurant,12.97323,77.609195
628,Nitesh Infrastructure,office,12.976176,77.602894
629,Punjab National Bank,atm,12.975213,77.608645
630,The Oriental Insurance Co Ltd,office,12.974017,77.609197
631,Juki Singapore Pte Ltd,office,12.974082,77.609116
632,UNI Controls,office,12.974002,77.609109
633,Consilient Technologies Pvt Ltd.,office,12.97404,77.609032
634,Convergeon,office,12.973979,77.609135
635,Encore Software Ltd,office,12.973966,77.609047
636,Tapovan Builders,office,12.973981,77.609234
637,State Bank of India,bank,12.97413,77.60955
638,Chung Wah,restaurant,12.974067,77.609249
639,Alldigi Tech Limited,office,12.973822,77.609245
640,Donne Biryani House,restaurant,12.973298,77.609358
641,Pay and Park,parking,12.97357,77.609722
642,State Bank of India,bank,12.973131,77.608009
643,Thorogood Associates India Pvt. Ltd.,office,12.973009,77.608232
644,Verint Systems India,office,12.973126,77.608175
645,SodaBottleOpenerWala,restaurant,12.970658,77.597535
646,Dasaprakash,restaurant,12.976517,77.602975
647,Kotak Mahindra Bank,atm,12.974844,77.608354
648,SBI Mutual Fund Office,office,12.971966,77.604551
649,Chariot,restaurant,12.971891,77.606684
650,Indeed,office,12.975788,77.597343
651,Deem Software India Pvt Ltd,office,12.975829,77.597387
652,ICICI Venture,office,12.975828,77.597467
653,Home interior designs e-commerce Pvt Ltd,office,12.975746,77.597393
654,Livspace,office,12.975691,77.597461
655,Rockwell automation,office,12.975757,77.597455
656,Infor (Bangalore) Pvt Ltd,office,12.97576,77.597529
657,Allergen,office,12.97568,77.597394
658,JSA,office,12.975706,77.597338
659,Internet & Print Out Xerox,internet_cafe,12.974635,77.605504
660,Wolfish,restaurant,12.974367,77.607176
661,Wiliam Penn,shop_stationery,12.970294,77.609785
662,Citibank,atm,12.970233,77.609832
663,HSBC,atm,12.970335,77.609358
664,Nathans Vet Pharma Centre,pharmacy,12.976282,77.599102
665,Hitesh Medicals & General Stor,pharmacy,12.971362,77.606244
666,Canteen,restaurant,12.971216,77.603808
667,Moti Sales Corporation,office,12.971847,77.594394
668,Shimizu Corporte Pvt Ltd India,office,12.972843,77.599543
669,united oxygen private ltd,office,12.970291,77.605272
670,Mitsubishi Electric India Pvt Ltd,office,12.972803,77.5996
671,United Minerals,office,12.971746,77.594426
672,Cuepra Inc,office,12.970951,77.597329
673,Snack dine meet,restaurant,12.97074,77.607081
674,Shangri-la Plaza,restaurant,12.972895,77.607099
675,Driven Cafe,cafe,12.972908,77.608499
676,Federal Bank,bank,12.970794,77.600727
677,Brigade Garden,restaurant,12.97314,77.607456
678,Karnataka Silk International,office,12.974716,77.608795
679,Mahatma Gandhi Road,station,12.975526,77.60679
680,"Dr. B. R. Ambedkar Station, Vidhana Soudha",station,12.978742,77.591639
681,State Bank of India,bank,12.975383,77.603757
682,eat.fit,restaurant,12.975122,77.604007
683,Brik Oven,restaurant,12.974726,77.60532
684,Chai Point,cafe,12.974665,77.606651
685,Coast II Coast,restaurant,12.974625,77.607377
686,saatvikk,restaurant,12.974364,77.607851
687,Future Focus Infotech Pvt. Ltd.,office,12.973862,77.607683
688,United Bank of India,bank,12.97377,77.607655
689,Tea Trails,cafe,12.97293,77.607477
690,Frozen Bottle,cafe,12.972829,77.607387
691,CSB Bank,bank,12.971352,77.606545
692,ASEAN - On The Edge,restaurant,12.975465,77.605062
693,Le Bistro,restaurant,12.971878,77.596299
694,Farzi Cafe,restaurant,12.972039,77.595646
695,State Bank of India,atm,12.977466,77.591814
696,Falconaris Solutions,office,12.975907,77.602415
697,G7CR Technologies Pvt Ltd,office,12.976046,77.598771
698,Yak's Kitchen,restaurant,12.973842,77.606845
699,Mandarin Box,restaurant,12.9753,77.603196
700,Burger Seigneur,restaurant,12.975217,77.602497
701,Pākaśāla,restaurant,12.974733,77.608387
702,Cafe Azzure,cafe,12.97501,77.607473
703,India Post,post_office,12.974222,77.60994
704,Raja Ravi Varma Heritage Foundation,office,12.974236,77.598784
705,CABC'S,office,12.975131,77.597681
706,Amintri Cafe and Pastries,cafe,12.973722,77.603247
707,Nexus Venture Partners,office,12.972876,77.600353
708,Starbucks,cafe,12.97119,77.598206
709,Brassa,restaurant,12.97052,77.600639
710,Raahi Neo Kitchen and Bar,restaurant,12.973109,77.602346
711,The Takshashila Institution,office,12.975671,77.60273
712,Luckhnow Street,restaurant,12.97585,77.601898
713,Canara Bank,bank,12.970798,77.597319
714,AU Small Finance Bank,bank,12.971738,77.606402
715,Condor Carbon,office,12.971744,77.605939
716,Just BLR,cafe,12.97328,77.607258
717,Artzo,shop_stationery,12.975746,77.602259
718,State Bank of India,bank,12.975799,77.603083
719,Pure Storage India,office,12.975353,77.601911
720,Times Network,office,12.974839,77.60515
721,Third Wave Coffee Roasters,cafe,12.974683,77.606711
722,BPL Limited,office,12.974214,77.605798
723,The Pizza Bakery,restaurant,12.975247,77.604584
724,Karnataka Bank,bank,12.979692,77.605566
725,Muthoot Finance,bank,12.979584,77.605594
726,Axis Bank,bank,12.979922,77.605628
727,Canara Bank,bank,12.979509,77.60607
728,ICICI Bank,bank,12.979454,77.606211
729,Department Of Sainik Welfare and Resettlement,office,12.970844,77.60504
730,MIMS Builders,office,12.979763,77.605388
731,The Merak Brewhouse,restaurant,12.972142,77.595139
732,PVR Director's Cut,cinema,12.972654,77.606692
733,Cantan,restaurant,12.970601,77.597521
734,Kuuraku,restaurant,12.972793,77.606745
735,Sly Granny,restaurant,12.972689,77.607019
736,Dhaba - Estd 1986 Delhi,restaurant,12.97266,77.607009
737,Cafe Delhi Heights,restaurant,12.972679,77.606957
738,Foo,restaurant,12.972937,77.606404
739,Burma Burma,restaurant,12.973001,77.606137
740,Punjab Grill,restaurant,12.972957,77.606329
741,Nando's,restaurant,12.972917,77.606474
742,Forster Pharma,pharmacy,12.972088,77.60094
743,Truffles,cafe,12.971744,77.600877
744,Preqin,office,12.975444,77.59805
745,One Night in Bangkok,restaurant,12.9722,77.596346
746,Apple,office,12.971859,77.59567
747,inGO,charging_station,12.971278,77.607883
748,Misu,restaurant,12.970645,77.60066
749,No. 10 Fort Cochin,restaurant,12.970673,77.600667
750,The Konkan,restaurant,12.97593,77.601802
751,Nandhini Deluxe,restaurant,12.971816,77.600895
752,Jaisalmer,restaurant,12.971113,77.600618
753,Blini Bistro,cafe,12.975061,77.604032
754,Pride Cafe,cafe,12.973234,77.608862
755,LUPA,restaurant,12.975598,77.604579
756,O'ver Coffee,cafe,12.974959,77.599563
757,Karims,restaurant,12.972187,77.600873
758,MAP Cafe,cafe,12.974642,77.596743
759,Öz by Kebapçi,restaurant,12.971609,77.59603
760,Klava,cafe,12.972746,77.606786
761,Canopy Restaurant,restaurant,12.974458,77.609943
762,Daily Sushi,restaurant,12.975963,77.602613
763,The Caffeine Baar,cafe,12.975761,77.602407
764,Suryawanshi,restaurant,12.975504,77.601917
765,Paragon,restaurant,12.97525,77.602356
766,Chef Pillai,restaurant,12.970697,77.607135
767,Bank of Maharashtra,bank,12.971032,77.606781
768,Cumulus,restaurant,12.974485,77.596795
769,Thenga Manga,restaurant,12.970624,77.607264
770,Starbucks,cafe,12.972545,77.607352
771,Fluence,office,12.975067,77.606321
772,wegoo,office,12.975128,77.606341
773,Qube Cafe,cafe,12.974807,77.606276
774,Tadka Singh,restaurant,12.975465,77.602099
775,Shenzhen Kitchen,restaurant,12.975482,77.60202
776,The Museum by Suraj,office,12.975088,77.602921
777,IndusInd Bank,bank,12.975185,77.602822
778,Roomali,restaurant,12.975208,77.603183
779,Inventus Law,office,12.97474,77.6052
780,ZEST,restaurant,12.974726,77.59941
781,Muro,restaurant,12.97456,77.603132
782,Lime Light,cafe,12.976072,77.60261
783,Smoor,cafe,12.972872,77.600275
784,SatSure Analytics India Pvt Ltd,office,12.971205,77.607402
785,Cafe Coffee Day,cafe,12.975568,77.60516
786,3one4 Capital,office,12.975332,77.602039
787,Dishkeyaun,restaurant,12.972754,77.606849
788,Homiga,restaurant,12.972821,77.606676
789,Queen's Restaurant,restaurant,12.974731,77.606721
790,bengawalk,office,12.975618,77.602735
791,Cafe Levista,cafe,12.975148,77.606719
792,Ouro,restaurant,12.972775,77.606803
793,Third Wave Coffee Roasters,office,12.970477,77.607021
794,bychance,restaurant,12.972836,77.607539
795,Moglu,restaurant,12.975278,77.601778
796,Sozo Skyline,restaurant,12.974698,77.597054
797,The Living Room,cafe,12.973771,77.609242
798,Shiv Sagar,restaurant,12.974458,77.609512
799,Pearl Academy,prep_school,12.972608,77.60794
800,Selec Hypermart,shop_supermarket,12.972815,77.607616
801,RSP Design Consultants india Pvt. Ltd.,office,12.973518,77.602819
802,Trilegal,office,12.97391,77.60175
803,Hundredhands,office,12.973839,77.602273
804,The News Minute,office,12.974059,77.602198
805,HDFC Bank,bank,12.974414,77.606824
806,Federal Bank,bank,12.974449,77.606712
807,Shapoorji Pallonji,office,12.974083,77.609877
808,Central City Corporation,office,12.974117,77.609927
809,Karnataka Silk Industries Corporation Ltd.,office,12.974082,77.609977
810,T Super Market,shop_supermarket,12.975075,77.604001
811,Bank of Baroda,bank,12.974452,77.609863
812,Kerala State Handicrafts Emporium,office,12.974283,77.609792
813,Street Storyss,restaurant,12.9727,77.606916
814,NCL Group,office,12.975929,77.603826
815,ICICI Securities,office,12.975968,77.603634
816,IndusInd Bank,bank,12.975936,77.603623
817,Future Generali Total Insurance Solutions,office,12.975781,77.604384
818,Union Bank of India,bank,12.975922,77.602619
819,Algonomy,office,12.975273,77.59954
820,Chowriappa Group,office,12.975004,77.599515
821,Manjushree Capital Advisors,office,12.974278,77.598894
822,Honrary Consulate of Mexico,office,12.974158,77.598889
823,BCM Group,office,12.974239,77.59932
824,Rainbow General Store,shop_supermarket,12.974173,77.598551
825,Mysore Sales International Limited,office,12.973154,77.599044
826,King & Partridge Advocates,office,12.973104,77.599035
827,Longitude Constructions,office,12.972931,77.598942
828,Kelachandra Group,office,12.976286,77.601541
829,Vaishnavi,office,12.972173,77.597999
830,IndiQube Grandeur,office,12.972599,77.598368
831,Shardul Amarchand Mangaldas,office,12.972754,77.600352
832,Savills,office,12.974623,77.597106
833,Bhoruka Power Corporation Ltd.,office,12.973106,77.598995
834,SKAV Developers Pvt. Ltd.,office,12.972985,77.598944
835,Bhoruka Park Pvt. Ltd.,office,12.973227,77.599011
836,India Chai,cafe,12.973473,77.607319
837,Ghee Roast Company,restaurant,12.975413,77.602349
838,Kazan Japanese Ramen,restaurant,12.97583,77.602066
839,Third Wave Coffee,cafe,12.971777,77.595825
840,Farah Builders Private Limited,office,12.97163,77.597118
841,TTS India,office,12.971334,77.597425
842,Synergia Foundation,office,12.971476,77.597435
843,Botany Brew and Kitchen,restaurant,12.974652,77.597073
844,GoPizza,restaurant,12.975622,77.605209
845,11grams Coffee Roasters,cafe,12.971271,77.608012
846,Condé Nast,office,12.973894,77.601964
847,Samagata Foundation,office,12.975778,77.602689
848,Green Onion,restaurant,12.973428,77.609345
849,BESCOM O&M,office,12.973805,77.60903
850,Si Nonna's,restaurant,12.973305,77.601921
851,The White Room Coffee & Kitchen,cafe,12.975154,77.603168
852,Kaippunyam Kerala Restaurant,restaurant,12.970748,77.606645
853,Blue Tokai Coffee Roasters,cafe,12.971744,77.594397
854,Sanchez,restaurant,12.971734,77.596346
855,Badmaash,restaurant,12.972115,77.59631
856,Tree Tops,restaurant,12.974698,77.59953
857,Lokre Law,office,12.973487,77.608117
858,Atty's Express Cafe,cafe,12.97539,77.602846
859,Levista Gourmet Studio,cafe,12.97477,77.606415
860,Ferrara,restaurant,12.972711,77.606963
861,Karma & Kurry,restaurant,12.97002,77.609329
862,Consulate General of Switzerland,office,12.973259,77.605521
863,"Office Of The Executive Engineer, KPTCL",office,12.971757,77.604809
864,Punjab National Bank,bank,12.971226,77.606804
865,LIC Housing Finance Ltd.,office,12.970916,77.607489
866,KoMaama,restaurant,12.971112,77.60682
867,Canara Bank,bank,12.971289,77.60594
868,ICICI Bank,bank,12.970525,77.599586
869,PartTwo,restaurant,12.970907,77.597548
870,Beyond Bean Cafe,cafe,12.972749,77.607541
871,Basaveshwar Khanavali,restaurant,12.972868,77.609416
872,Foodstories,shop_supermarket,12.972736,77.600274
873,McKinsey & Company,office,12.975316,77.602144
874,3M India,office,12.973752,77.601957
875,Ernst and Young,office,12.97377,77.601742
876,Krok Burgers,restaurant,12.972801,77.606799
877,Downtown Diner,restaurant,12.973002,77.608678
878,Kalmane Koffees,cafe,12.970114,77.609342
879,Beyondburg Inc.,restaurant,12.971535,77.600845
880,Riko,restaurant,12.971691,77.596071
881,Tribal Brew Coffee,cafe,12.974669,77.605879
882,Pinocchio,restaurant,12.972983,77.60621
883,Juliana's,restaurant,12.979908,77.607018
884,Royal China,restaurant,12.972168,77.596481
885,Nandhini Delux,restaurant,12.971649,77.600898
886,Maverick and Farmer Coffee,cafe,12.975394,77.602421
887,Jerome D'Souza & Associates,office,12.971113,77.606704
888,Loungeon Ventures LLP,office,12.971117,77.606742
889,Sri Krishna Grand,restaurant,12.971385,77.606715
890,Wave Tech,shop_stationery,12.9712,77.606841
891,Unity Center,shop_stationery,12.970414,77.606543
892,Vintage Adda,restaurant,12.973699,77.606628
893,Madras Kitchen and The Bar,restaurant,12.972258,77.595155
894,Geekonomy,office,12.97034,77.60874
895,Yazu,restaurant,12.973316,77.601705
896,Ishaara,restaurant,12.975267,77.601976
897,MTR 1924,restaurant,12.972186,77.600921
898,Kengeri Metro Station,metro,12.9075,77.4853
899,Pattanagere Metro Station,metro,12.9478,77.5112
900,Kengeri TTMC Bus Stand,bus_station,12.9068,77.4845
901,Kengeri Market,market,12.9089,77.4861
902,Global Mall Kengeri,mall,12.9123,77.4887
903,Kengeri Satellite Town Bus Stand,bus_station,12.9156,77.4923
904,RR Nagar Metro Station,metro,12.96,77.53
905,Nayandahalli Junction,junction,12.95,77.55
906,Electronic City Metro Station,metro,12.8456,77.6694
907,Infosys Campus,office,12.8478,77.6689
908,Wipro Technologies,office,12.8492,77.6715
909,Huawei Technologies,office,12.8721,77.6892
910,Electronic City Bus Terminal,bus_station,12.8594,77.6783
911,Total Mall Electronic City,mall,12.8489,77.6721
912,Innovative Multiplex,cinema,12.8512,77.6734
913,ECity Convention Center,convention_center,12.85,77.67
914,Phoenix Marketcity,mall,12.9954,77.6961
915,UB City Mall,mall,12.9719,77.5938
916,Orion Mall,mall,13.0045,77.6978
917,Forum Mall Koramangala,mall,12.9356,77.6108
918,Garuda Mall,mall,12.9712,77.6089
919,Mantri Square Mall,mall,12.9915,77.5712
920,VR Bengaluru,mall,12.9768,77.5967
921,Bangalore Central,mall,12.9745,77.6056
922,Gopalan Mall,mall,12.92,77.62
923,Lulu Mall,mall,12.94,77.71
924,MG Road Metro,metro,12.9758,77.5997
925,Majestic Metro,metro,12.9789,77.5689
926,Indiranagar Metro,metro,12.9784,77.6408
927,Jayanagar Metro,metro,12.9408,77.5847
928,Banashankari Metro,metro,12.9256,77.5689
929,Yeshwantpur Metro,metro,13.0225,77.5578
930,Silk Board Metro,metro,12.9178,77.6236
931,KR Puram Metro,metro,13.0047,77.6961
932,Mahatma Gandhi Road Metro,metro,12.9767,77.6083
933,Cubbon Park Metro,metro,12.9762,77.5927
934,Kempegowda Bus Station (Majestic),bus_station,12.9778,77.5678
935,Shantinagar Bus Station,bus_station,12.9478,77.5889
936,KR Market Bus Stand,bus_station,12.9633,77.5767
937,Madiwala Bus Stand,bus_station,12.9228,77.6253
938,BTM Layout Bus Stand,bus_station,12.9167,77.61
939,Hebbal Bus Stand,bus_station,13.04,77.59
940,Peenya Bus Stand,bus_station,13.0289,77.5136
941,Yelahanka Bus Stand,bus_station,13.1036,77.5964
942,Whitefield Bus Stand,bus_station,12.9697,77.7497
943,Electronic City Phase 2 Bus Stand,bus_station,12.87,77.69
944,Cubbon Park,park,12.9762,77.5927
945,Lalbagh Botanical Garden,park,12.9507,77.5848
946,Bannerghatta National Park,park,12.8003,77.5778
947,Bangalore Palace,attraction,12.9987,77.5925
948,ISKCON Temple,temple,13.0103,77.5511
949,Bull Temple,temple,12.9422,77.5678
950,St. Mary's Basilica,church,12.9778,77.5919
951,St. Joseph's College,college,12.9352,77.6099
952,Christ University,university,12.9342,77.6064
953,NIMHANS,hospital,12.9431,77.5967
954,Manipal Hospital,hospital,12.9664,77.5961
955,Apollo Hospital,hospital,12.9595,77.6414
956,Fortis Hospital,hospital,12.9044,77.6042
957,Narayana Hrudayalaya,hospital,12.8731,77.5931
